"N°";"Nom";"Etat";"Site associé";"Visible sur le site";"Description"
<<<<<<< HEAD
1;"Aspirateur traineau Laveur THOMAS Parkett Master XT";"actif";"boulangerpro";"Oui";"Aspirateur traineau Laveur THOMAS Parkett Master XT"
2;"Plancha ENO Oceane 65 3 feux";"actif";"boulangerpro";"Oui";"Plancha ENO Oceane 65 3 feux"
3;"Tablette CROSSCALL CORE T4";"actif";"boulangerpro";"Oui";"Tablette CROSSCALL CORE T4"
4;"Plancha ENO Chambord 60 2 feux";"actif";"boulangerpro";"Oui";"Plancha ENO Chambord 60 2 feux"
5;"Expresso broyeur NIVONA NICR680 Cafe aromatica";"actif";"boulangerpro";"Oui";"Expresso broyeur NIVONA NICR680 Cafe aromatica"
6;"Expresso broyeur NIVONA NICR759 Cafe aromatica";"actif";"boulangerpro";"Oui";"Expresso broyeur NIVONA NICR759 Cafe aromatica"
7;"Ecran VIEWSONIC VX3258-2KPC-MHD";"actif";"boulangerpro";"Oui";"Ecran VIEWSONIC VX3258-2KPC-MHD"
8;"Table cuisson induction SMEG SI2741D";"actif";"boulangerpro";"Oui";"Table cuisson induction SMEG SI2741D"
9;"Expresso broyeur NIVONA NICR520 Cafe aromatica";"actif";"boulangerpro";"Oui";"Expresso broyeur NIVONA NICR520 Cafe aromatica"
10;"TV ESSENTIELB 50UHD-1291-Smart";"actif";"boulangerpro";"Oui";"TV ESSENTIELB 50UHD-1291-Smart"
11;"Cuisinière mixte SAUTER SCG1553W";"actif";"boulangerpro";"Oui";"Cuisinière mixte SAUTER SCG1553W"
12;"Four pyrolyse SMEG SFP6401TVN1";"actif";"boulangerpro";"Oui";"Four pyrolyse SMEG SFP6401TVN1"
13;"Four pyrolyse SMEG SFP6401TVX1";"actif";"boulangerpro";"Oui";"Four pyrolyse SMEG SFP6401TVX1"
14;"Lave vaisselle intégrable 60cm BOSCH SMI46AW04E";"actif";"boulangerpro";"Oui";"Lave vaisselle intégrable 60cm BOSCH SMI46AW04E"
15;"Lave vaisselle intégrable 60cm BOSCH SMI46AS04E";"actif";"boulangerpro";"Oui";"Lave vaisselle intégrable 60cm BOSCH SMI46AS04E"
16;"Vidéoprojecteur NEBULA Apollo";"actif";"boulangerpro";"Oui";"Vidéoprojecteur NEBULA Apollo"
17;"Lave vaisselle tout-intégrable 45cm ELECTROLUX ESL4510LO";"actif";"boulangerpro";"Oui";"Lave vaisselle tout-intégrable 45cm ELECTROLUX ESL4510LO"
18;"Ecran VIEWSONIC XG270";"actif";"boulangerpro";"Oui";"Ecran VIEWSONIC XG270"
19;"Portable ACER Aspire A315-54K-5516 Rouge";"actif";"boulangerpro";"Oui";"Portable ACER Aspire A315-54K-5516 Rouge"
20;"Hotte décorative FALMEC VERSO1220";"actif";"boulangerpro";"Oui";"Hotte décorative FALMEC VERSO1220"
