TYPE;N°;Ref Produit;Produit principal;Quantité;Min;Max;option_incluse;option_incluse_obligatoire;Afficher sur le site;Ordre;Lignes de produits visible;visible_sur_pdf;Prix d'achat dont ecotaxe
PRODUIT PRINCIPAL;1;1125585;oui;1;1;1;non;non;oui;10;oui;oui;342,96
PRODUIT PRINCIPAL;2;1139918;oui;1;1;1;non;non;oui;10;oui;oui;356,91
PRODUIT PRINCIPAL;3;1140747;oui;1;1;1;non;non;oui;10;oui;oui;501,4
PRODUIT PRINCIPAL;4;1141131;oui;1;1;1;non;non;oui;10;oui;oui;660,95
PRODUIT PRINCIPAL;5;1125097;oui;1;1;1;non;non;oui;10;oui;oui;901,49
PRODUIT PRINCIPAL;6;1139293;oui;1;1;1;non;non;oui;10;oui;oui;1527,07
PRODUIT PRINCIPAL;7;1141428;oui;1;1;1;non;non;oui;10;oui;oui;308,71
PRODUIT PRINCIPAL;8;1140922;oui;1;1;1;non;non;oui;10;oui;oui;308,99
PRODUIT PRINCIPAL;9;1140745;oui;1;1;1;non;non;oui;10;oui;oui;312,04
PRODUIT PRINCIPAL;10;1141437;oui;1;1;1;non;non;oui;10;oui;oui;323,9
PRODUIT PRINCIPAL;11;1141453;oui;1;1;1;non;non;oui;10;oui;oui;323,35
PRODUIT PRINCIPAL;12;1125183;oui;1;1;1;non;non;oui;10;oui;oui;321,65
PRODUIT PRINCIPAL;13;1141454;oui;1;1;1;non;non;oui;10;oui;oui;337,82
PRODUIT PRINCIPAL;14;1141859;oui;1;1;1;non;non;oui;10;oui;oui;347,89
PRODUIT PRINCIPAL;15;1141388;oui;1;1;1;non;non;oui;10;oui;oui;361,04
PRODUIT PRINCIPAL;16;1141438;oui;1;1;1;non;non;oui;10;oui;oui;363,16
PRODUIT PRINCIPAL;17;1140835;oui;1;1;1;non;non;oui;10;oui;oui;358,96
PRODUIT PRINCIPAL;18;1140776;oui;1;1;1;non;non;oui;10;oui;oui;377,16
PRODUIT PRINCIPAL;19;1140769;oui;1;1;1;non;non;oui;10;oui;oui;378,41
PRODUIT PRINCIPAL;20;1088453;oui;1;1;1;non;non;oui;10;oui;oui;398,9
PRODUIT PRINCIPAL;21;1141452;oui;1;1;1;non;non;oui;10;oui;oui;399,42
PRODUIT PRINCIPAL;22;1141426;oui;1;1;1;non;non;oui;10;oui;oui;409,01
PRODUIT PRINCIPAL;23;1142042;oui;1;1;1;non;non;oui;10;oui;oui;411,48
PRODUIT PRINCIPAL;24;1140770;oui;1;1;1;non;non;oui;10;oui;oui;440,74
PRODUIT PRINCIPAL;25;1140921;oui;1;1;1;non;non;oui;10;oui;oui;446,77
PRODUIT PRINCIPAL;26;1142039;oui;1;1;1;non;non;oui;10;oui;oui;475,37
PRODUIT PRINCIPAL;27;1140690;oui;1;1;1;non;non;oui;10;oui;oui;476,3
PRODUIT PRINCIPAL;28;1142044;oui;1;1;1;non;non;oui;10;oui;oui;485,95
PRODUIT PRINCIPAL;29;1140814;oui;1;1;1;non;non;oui;10;oui;oui;491,86
PRODUIT PRINCIPAL;30;1140825;oui;1;1;1;non;non;oui;10;oui;oui;502,75
PRODUIT PRINCIPAL;31;1140773;oui;1;1;1;non;non;oui;10;oui;oui;499,81
PRODUIT PRINCIPAL;32;1140764;oui;1;1;1;non;non;oui;10;oui;oui;505,29
PRODUIT PRINCIPAL;33;1140836;oui;1;1;1;non;non;oui;10;oui;oui;510,09
PRODUIT PRINCIPAL;34;1140837;oui;1;1;1;non;non;oui;10;oui;oui;523,29
PRODUIT PRINCIPAL;35;1043743;oui;1;1;1;non;non;oui;10;oui;oui;541,43
PRODUIT PRINCIPAL;36;1140739;oui;1;1;1;non;non;oui;10;oui;oui;538,53
PRODUIT PRINCIPAL;37;1142036;oui;1;1;1;non;non;oui;10;oui;oui;542,65
PRODUIT PRINCIPAL;38;1140775;oui;1;1;1;non;non;oui;10;oui;oui;543,12
PRODUIT PRINCIPAL;39;1141332;oui;1;1;1;non;non;oui;10;oui;oui;551,02
PRODUIT PRINCIPAL;40;1140916;oui;1;1;1;non;non;oui;10;oui;oui;559,61
PRODUIT PRINCIPAL;41;1140771;oui;1;1;1;non;non;oui;10;oui;oui;563,82
PRODUIT PRINCIPAL;42;1140682;oui;1;1;1;non;non;oui;10;oui;oui;575,97
PRODUIT PRINCIPAL;43;1140774;oui;1;1;1;non;non;oui;10;oui;oui;587,85
PRODUIT PRINCIPAL;44;1141331;oui;1;1;1;non;non;oui;10;oui;oui;590,24
PRODUIT PRINCIPAL;45;1140818;oui;1;1;1;non;non;oui;10;oui;oui;593,11
PRODUIT PRINCIPAL;46;1140765;oui;1;1;1;non;non;oui;10;oui;oui;603,3
PRODUIT PRINCIPAL;47;1140827;oui;1;1;1;non;non;oui;10;oui;oui;646,91
PRODUIT PRINCIPAL;48;1140823;oui;1;1;1;non;non;oui;10;oui;oui;659,57
PRODUIT PRINCIPAL;49;1140938;oui;1;1;1;non;non;oui;10;oui;oui;653,22
PRODUIT PRINCIPAL;50;1140952;oui;1;1;1;non;non;oui;10;oui;oui;661,52
PRODUIT PRINCIPAL;51;1140911;oui;1;1;1;non;non;oui;10;oui;oui;761,88
PRODUIT PRINCIPAL;52;1140772;oui;1;1;1;non;non;oui;10;oui;oui;749,71
PRODUIT PRINCIPAL;53;1140766;oui;1;1;1;non;non;oui;10;oui;oui;752,22
PRODUIT PRINCIPAL;54;1140977;oui;1;1;1;non;non;oui;10;oui;oui;758,65
PRODUIT PRINCIPAL;55;1140317;oui;1;1;1;non;non;oui;10;oui;oui;839,57
PRODUIT PRINCIPAL;56;1140819;oui;1;1;1;non;non;oui;10;oui;oui;825,8
PRODUIT PRINCIPAL;57;1023639;oui;1;1;1;non;non;oui;10;oui;oui;840,51
PRODUIT PRINCIPAL;58;1140319;oui;1;1;1;non;non;oui;10;oui;oui;849,33
PRODUIT PRINCIPAL;59;1140321;oui;1;1;1;non;non;oui;10;oui;oui;871,46
PRODUIT PRINCIPAL;60;1141212;oui;1;1;1;non;non;oui;10;oui;oui;885,99
PRODUIT PRINCIPAL;61;1140767;oui;1;1;1;non;non;oui;10;oui;oui;892,67
PRODUIT PRINCIPAL;62;1140939;oui;1;1;1;non;non;oui;10;oui;oui;894,25
PRODUIT PRINCIPAL;63;1140761;oui;1;1;1;non;non;oui;10;oui;oui;904,41
PRODUIT PRINCIPAL;64;1140838;oui;1;1;1;non;non;oui;10;oui;oui;907,92
